Package            Version
------------------ ---------
asttokens          2.2.1
backcall           0.2.0
branca             0.6.0
certifi            2022.12.7
charset-normalizer 3.0.1
colorama           0.4.6
comm               0.1.2
contourpy          1.0.7
cycler             0.11.0
debugpy            1.6.4
decorator          5.1.1
entrypoints        0.4
executing          1.2.0
folium             0.14.0
fonttools          4.38.0
geographiclib      2.0
geopy              2.3.0
idna               3.4
ipykernel          6.19.4
ipython            8.8.0
jedi               0.18.2
Jinja2             3.1.2
jupyter_client     7.4.8
jupyter_core       5.1.2
kiwisolver         1.4.4
MarkupSafe         2.1.2
matplotlib         3.6.3
matplotlib-inline  0.1.6
nest-asyncio       1.5.6
numpy              1.24.1
packaging          22.0
pandas             1.5.2
parso              0.8.3
pickleshare        0.7.5
Pillow             9.4.0
pip                22.3.1
platformdirs       2.6.2
plotly             5.12.0
prompt-toolkit     3.0.36
psutil             5.9.4
pure-eval          0.2.2
PyGeodesy          23.1.9
Pygments           2.14.0
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2022.7.1
pywin32            305
pyzmq              24.0.1
requests           2.28.2
reverse-geocoder   1.5.1
scipy              1.10.0
seaborn            0.12.2
setuptools         65.6.3
six                1.16.0
stack-data         0.6.2
tenacity           8.1.0
tornado            6.2
traitlets          5.8.0
urllib3            1.26.14
wcwidth            0.2.5
wheel              0.37.1
wincertstore       0.2
